标题,所属分组,状态,执行者,前置条件,步骤描述,预期结果,实际结果,用例类型,用例等级,标签
"【开票信息管理】销项信息管理，上传 - 反向上传1，数据错误",开票信息管理|销项信息管理,待评审,,"登录有相应权限的用户，进入销方信息管理","【1】1. 点击上传按钮【2】2. 上传数据格式错误的文件","【1】1. 打开上传弹框【2】1. 数据上传失败，并给出对应的提示2. 在上传记录弹框显示对应的数据","【1】【2】",无,P3,
"【开票信息管理】销项信息管理，上传 - 反向上传2，数据重复",开票信息管理|销项信息管理,待评审,,"登录有相应权限的用户，进入销方信息管理","【1】1. 点击上传按钮【2】2. 上传纳税人重复的数据的文件","【1】1. 打开上传弹框【2】1. 数据上传失败，并给出对应的提示2. 在上传记录弹框显示对应的数据","【1】【2】",无,P3,
"【开票信息管理】销项信息管理，上传 - 反向上传3，必填项未填",开票信息管理|销项信息管理,待评审,,"登录有相应权限的用户，进入销方信息管理","【1】1. 点击上传按钮【2】2. 上传必填项为空的文件","【1】1. 打开上传弹框【2】1. 数据上传失败，并给出对应的提示2. 在上传记录弹框显示对应的数据","【1】【2】",无,P3,
"【开票信息管理】销项信息管理，上传 - 反向上传3，必填项未填",开票信息管理|销项信息管理,待评审,,"登录有相应权限的用户，进入销方信息管理","【1】1. 点击上传按钮【2】2. 上传必填项为空的文件","【1】1. 打开上传弹框【2】1. 数据上传失败，并给出对应的提示2. 在上传记录弹框显示对应的数据","【1】【2】",无,P3,
"【开票信息管理】销项信息管理，上传记录 - 列表数据的显示",开票信息管理|销项信息管理,待评审,,"登录有相应权限的用户，进入销方信息管理","【1】1. 点击上传记录【2】2. 列表数据显示","【1】1. 打开上传记录弹框【2】1. 正确显示上传数据的所有信息内容","【1】【2】",无,P2,
"【开票信息管理】销项信息管理，上传记录 - 文件下载",开票信息管理|销项信息管理,待评审,,"登录有相应权限的用户，进入销方信息管理","【1】1. 点击上传记录【2】2.点击文件下载（源文件，源文件收集结果，清洗结果）","【1】1. 打开上传记录弹框【2】1. 下载对应的文件，文件名称及内容显示正确","【1】【2】",无,P2,
"【开票信息管理】销项信息管理，上传记录 - 翻页",开票信息管理|销项信息管理,待评审,,"登录有相应权限的用户，进入销方信息管理","【1】1. 点击上传记录【2】2. 验证选择显示的条数，上一页/下一页，点击页码翻页，输入页码翻页","【1】1. 打开上传记录弹框【2】1. 翻页功能正常","【1】【2】",无,P3,
"【开票信息管理】销项信息管理，上传记录 - X",开票信息管理|销项信息管理,待评审,,"登录有相应权限的用户，进入销方信息管理","【1】1. 点击上传记录【2】2. 点击X","【1】1. 打开上传记录弹框【2】1. 弹框关闭","【1】【2】",无,P3,
"【开票信息管理】销项信息管理，删除",开票信息管理|销项信息管理,待评审,,"登录有相应权限的用户，进入销方信息管理","【1】1. 点击删除按钮【2】2. 点击X/取消【3】3. 点击确定","【1】1. 打开二确认弹框【2】1. 删除弹框关闭，删除取消【3】1. 数据删除成功","【1】【2】【3】",无,P3,
"【开票信息管理】销项信息管理，批量删除",开票信息管理|销项信息管理,待评审,,"登录有相应权限的用户，进入销方信息管理","【1】1. 未勾选任何数据时【2】2. 勾选单个或多个数据【3】3. 点击批量删除按钮【4】4. 点击X/取消【5】5. 点击确定","【1】1. 批量删除按钮置灰【2】1. 批量删除按钮可用【3】1. 弹出二次确认弹框【4】1. 删除弹框关闭，删除取消【5】1. 数据删除成功","【1】【2】【3】【4】【5】",无,P3,
"【开票信息管理】销项信息管理，翻页",开票信息管理|销项信息管理,待评审,,"登录有相应权限的用户，进入销方信息管理","【1】1. 验证选择显示的条数，上一页/下一页，点击页码翻页，输入页码翻页","【1】1. 翻页功能正常","【1】",无,P3,
"【开票信息管理】销项信息管理，搜索 - 默认值效验",开票信息管理|销项信息管理,待评审,,"登录有相应权限的用户，进入销项信息管理","【1】1. 搜索区域的默认值效验","【1】1. 默认值为空","【1】",无,P3,
"【开票信息管理】销项信息管理，搜索 - 下拉框效验",开票信息管理|销项信息管理,待评审,,"登录有相应权限的用户，进入销项信息管理","【1】1. 销方纳税人名称下拉框的值","【1】1. 销方纳税人名称下拉框显示销方信息管理中的所有公司数据","【1】",无,P3,
"【开票信息管理】销项信息管理，搜索 - 正向效验",开票信息管理|销项信息管理,待评审,,"登录有相应权限的用户，进入销项信息管理","【1】2. 在销方纳税人名称选择已存在的数据，其他搜索框为空，点击搜索","【1】1. 列表筛选对应的数据，支持模糊匹配","【1】",无,P3,
"【开票信息管理】销项信息管理，搜索 - 反向效验",开票信息管理|销项信息管理,待评审,,"登录有相应权限的用户，进入销项信息管理","【1】2. 在销方纳税人名称选择不存在的数据，其他搜索框为空，点击搜索","【1】1. 列表显示暂无数据","【1】",无,P3,
"【开票信息管理】销项信息管理，搜索 - 重置",开票信息管理|销项信息管理,待评审,,"登录有相应权限的用户，进入销项信息管理","【1】1. 点击重置","【1】1. 所有搜索框的数据清空","【1】",无,P3,
"【开票信息管理】购方信息管理，新增 - 必填项效验",开票信息管理|购方信息管理,待评审,,"登录有相应权限的用户，进入购方信息管理","【1】1. 点击新增按钮【2】2. 必填项星号效验【3】3. 必填项填入合法数据，非必填项为空（正向效验），点击确认【4】4. 必填项为空（反向效验），点击确认","【1】1. 打开新增弹框【2】1. 购方纳税人识别号和购方纳税人名称为必填项，显示必填项星号【3】1. 可成功新增数据【4】1. 提示效验失败","【1】【2】【3】【4】",无,P3,
"【开票信息管理】购方信息管理，新增 - 长度效验",开票信息管理|购方信息管理,待评审,,"登录有相应权限的用户，进入购方信息管理","【1】1. 点击新增按钮【2】2. 长度校验","【1】1. 打开新增弹框【2】1. 所有输入框输入最大长度后，不允许再输入数据","【1】【2】",无,P3,
"【开票信息管理】购方信息管理，新增 - 数据格式正向效验",开票信息管理|购方信息管理,待评审,,"登录有相应权限的用户，进入购方信息管理","【1】1. 点击新增按钮【2】2. 在账户账号输入数字类型的数据【3】3. 在联系电话输入满足长度的数字或数据加'-'的数据","【1】1. 打开新增弹框【2】1. 可成功输入【3】1. 可成功输入","【1】【2】【3】",无,P3,
"【开票信息管理】购方信息管理，新增 - 数据格式反向效验",开票信息管理|购方信息管理,待评审,,"登录有相应权限的用户，进入购方信息管理","【1】1. 点击新增按钮【2】2. 在账户账号输入非数字类型的数据","【1】1. 打开新增弹框【2】1. 提示输入正确的数据","【1】【2】",无,P3,
"【开票信息管理】购方信息管理，新增 - 唯一性效验",开票信息管理|购方信息管理,待评审,,"登录有相应权限的用户，进入购方信息管理","【1】1. 点击新增按钮【2】2. 在购方纳税人识别号输入已存在的数据，其他必填项填入合法的数据，点击保存【3】3. 在购方纳税人识别号输入不存在的数据，其他输入框输入已存在的数据，点击保存","【1】1. 打开新增弹框【2】1. 提示效验失败【3】1. 保存成功","【1】【2】【3】",无,P3,
"【开票信息管理】购方信息管理，新增 - 取消/X",开票信息管理|购方信息管理,待评审,,"登录有相应权限的用户，进入购方信息管理","【1】1. 打开新增弹框，不输入任何数据，点击取消/X【2】2. 打开新增弹框，输入数据，点击取消/X，再次打开弹框","【1】1. 弹框关闭【2】1. 弹框显示默认空数据","【1】【2】",无,P3,
"【开票信息管理】购方信息管理，新增 - 确认",开票信息管理|购方信息管理,待评审,,"登录有相应权限的用户，进入购方信息管理","【1】1. 点击新增按钮【2】2. 购方纳税人识别号输入未重复的数据【3】3. 购方纳税人名称中输入正确的名称【4】4. 联系邮件/联系人姓名/生产地址/开户行名称中输入正确有效的数据【5】5. 账户账号输入数字【6】6. 联系电话输入正确的电话【7】7. 点击确认","【1】1. 打开新增弹框【2】1. 数据成功输入【3】1. 数据成功输入【4】1. 数据成功输入【5】1. 数据成功输入【6】1. 数据成功输入【7】1. 数据新增成功，在列表显示对应的数据2. 在其他页面的购方信息带出正确的数据（例如手工开票 - 新增/编辑的购买方信息）","【1】【2】【3】【4】【5】【6】【7】",无,P1,
"【开票信息管理】购方信息管理，编辑 - 置灰效验",开票信息管理|购方信息管理,待评审,,"登录有相应权限的用户，进入购方信息管理","【1】1. 点击编辑按钮【2】2. 置灰效验","【1】1. 打开编辑弹框【2】1. 销项纳税人识别号和纳税人名称置灰","【1】【2】",无,P3,
"【开票信息管理】购方信息管理，编辑 - 长度效验",开票信息管理|购方信息管理,待评审,,"登录有相应权限的用户，进入购方信息管理","【1】1. 点击编辑按钮【2】2. 长度校验","【1】1. 打开编辑弹框【2】1. 所有输入框输入最大长度后，不允许再输入数据","【1】【2】",无,P3,
"【开票信息管理】购方信息管理，编辑 - 数据格式正向效验",开票信息管理|购方信息管理,待评审,,"登录有相应权限的用户，进入购方信息管理","【1】1. 点击编辑按钮【2】2. 在账户账号输入数字类型的数据【3】3. 在联系电话输入满足长度的数字或数据加'-'的数据","【1】1. 打开编辑弹框【2】1. 可成功输入【3】1. 可成功输入","【1】【2】【3】",无,P3,
"【开票信息管理】购方信息管理，编辑 - 数据格式反向效验",开票信息管理|购方信息管理,待评审,,"登录有相应权限的用户，进入购方信息管理","【1】1. 点击编辑按钮【2】2. 在账户账号输入非数字类型的数据【3】3. 在联系电话输入不满足长度的数字或非数字类型的数据","【1】1. 打开编辑弹框【2】1. 提示输入正确的数据【3】1. 提示输入正确的数据","【1】【2】【3】",无,P3,
"【开票信息管理】购方信息管理，编辑 - 取消/X",开票信息管理|购方信息管理,待评审,,"登录有相应权限的用户，进入购方信息管理","【1】1. 打开编辑弹框，不编辑任何数据，点击取消/X【2】2. 打开编辑弹框，编辑数据，点击取消/X，再次打开弹框","【1】1. 弹框关闭【2】1. 弹框显示编辑前保存的数据","【1】【2】",无,P3,
"【开票信息管理】购方信息管理，编辑 - 确认",开票信息管理|购方信息管理,待评审,,"登录有相应权限的用户，进入购方信息管理","【1】1. 点击编辑按钮【2】2. 购方纳税人识别号和公司置灰效验【3】3. 联系邮件/开票人/生产地址/账户账号中输入正确有效的数据【4】4. 账户账号输入数字【5】5. 联系电话输入正确的电话【6】6. 点击确认","【1】1. 打开编辑弹框【2】1. 输入框置灰【3】1. 数据成功输入【4】1. 数据成功输入【5】1. 数据成功输入【6】1. 数据修改成功，在列表显示对应的数据2. 在其他页面的购方信息带出正确的数据（例如手工开票 - 新增/编辑的购买方信息）","【1】【2】【3】【4】【5】【6】",无,P1,
"【开票信息管理】购方信息管理，批量删除",开票信息管理|购方信息管理,待评审,,"登录有相应权限的用户，进入购方信息管理","【1】1. 未勾选任何数据时【2】2. 勾选单个或多个数据【3】3. 点击批量删除按钮【4】4. 点击X/取消【5】5. 点击确定","【1】1. 批量删除按钮置灰【2】1. 批量删除按钮可用【3】1. 弹出二次确认弹框【4】1. 删除弹框关闭，删除取消【5】1. 数据删除成功","【1】【2】【3】【4】【5】",无,P3,
"【开票信息管理】购方信息管理，删除",开票信息管理|购方信息管理,待评审,,"登录有相应权限的用户，进入购方信息管理","【1】1. 点击删除按钮【2】2. 点击X/取消【3】3. 点击确定","【1】1. 打开二确认弹框【2】1. 删除弹框关闭，删除取消【3】1. 数据删除成功","【1】【2】【3】",无,P3,
"【开票信息管理】购方信息管理，上传 - 必填项效验",开票信息管理|购方信息管理,待评审,,"登录有相应权限的用户，进入购方信息管理","【1】1. 点击上传按钮【2】2. 必填项星号效验【3】3. 上传文件（正向效验），点击确认【4】4. 文件为空为空（反向效验），点击确认","【1】1. 打开上传弹框【2】1. 上传文件为必填项，显示必填项星号【3】1. 可成功上传【4】1. 提示效验失败","【1】【2】【3】【4】",无,P3,
"【开票信息管理】购方信息管理，上传 - 文件大小效验",开票信息管理|购方信息管理,待评审,,"登录有相应权限的用户，进入购方信息管理","【1】1. 点击上传按钮【2】2. 上传超过20mb的文件","【1】1. 打开上传弹框【2】1. 提示效验失败","【1】【2】",无,P3,
"【开票信息管理】购方信息管理，上传 - 文件类型效验",开票信息管理|购方信息管理,待评审,,"登录有相应权限的用户，进入购方信息管理","【1】1. 点击上传按钮【2】2. 上传类型不为xlsx的文件","【1】1. 打开上传弹框【2】1. 提示效验失败","【1】【2】",无,P3,
"【开票信息管理】购方信息管理，上传 - 文件个数效验",开票信息管理|购方信息管理,待评审,,"登录有相应权限的用户，进入购方信息管理","【1】1. 点击上传按钮【2】2. 上传多个文件","【1】1. 打开上传弹框【2】1. 提示效验失败","【1】【2】",无,P3,
"【开票信息管理】购方信息管理，上传 - 下载模板",开票信息管理|购方信息管理,待评审,,"登录有相应权限的用户，进入购方信息管理","【1】1. 点击上传按钮【2】2. 点击下载模板","【1】1. 打开上传弹框【2】1. 成功下载模板2. 下载模板的名称显示正确3. 下载文件的内容显示正确","【1】【2】",无,P3,
"【开票信息管理】购方信息管理，上传 - 正向上传1，非必填项不为空",开票信息管理|购方信息管理,待评审,,"登录有相应权限的用户，进入购方信息管理","【1】1. 点击上传按钮【2】2. 上传数据格式正确，非必填项不为空的文件","【1】1. 打开上传弹框【2】1. 数据修改成功，在列表显示对应的数据2. 在其他页面的购方信息带出正确的数据（例如手工开票 - 新增/编辑的购买方信息）","【1】【2】",无,P1,
"【开票信息管理】购方信息管理，上传 - 正向上传2，非必填项为空",开票信息管理|购方信息管理,待评审,,"登录有相应权限的用户，进入购方信息管理","【1】1. 点击上传按钮【2】2. 上传数据格式正确，非必填项为空的文件","【1】1. 打开上传弹框【2】1. 数据修改成功，在列表显示对应的数据2. 在其他页面的购方信息带出正确的数据（例如手工开票 - 新增/编辑的购买方信息）","【1】【2】",无,P1,
"【开票信息管理】购方信息管理，上传 - 反向上传1，数据错误",开票信息管理|购方信息管理,待评审,,"登录有相应权限的用户，进入购方信息管理","【1】1. 点击上传按钮【2】2. 上传数据格式错误的文件","【1】1. 打开上传弹框【2】1. 数据上传失败，并给出对应的提示2. 在上传记录弹框显示对应的数据","【1】【2】",无,P3,
"【开票信息管理】购方信息管理，上传 - 反向上传2，数据重复",开票信息管理|购方信息管理,待评审,,"登录有相应权限的用户，进入购方信息管理","【1】1. 点击上传按钮【2】2. 上传纳税人重复的数据的文件","【1】1. 打开上传弹框【2】1. 数据上传失败，并给出对应的提示2. 在上传记录弹框显示对应的数据","【1】【2】",无,P3,
"【开票信息管理】购方信息管理，上传 - 反向上传3，必填项未填",开票信息管理|购方信息管理,待评审,,"登录有相应权限的用户，进入购方信息管理","【1】1. 点击上传按钮【2】2. 上传必填项为空的文件","【1】1. 打开上传弹框【2】1. 数据上传失败，并给出对应的提示2. 在上传记录弹框显示对应的数据","【1】【2】",无,P3,
"【开票信息管理】购方信息管理，翻页",开票信息管理|购方信息管理,待评审,,"登录有相应权限的用户，进入购方信息管理","【1】1. 验证选择显示的条数，上一页/下一页，点击页码翻页，输入页码翻页","【1】1. 翻页功能正常","【1】",无,P3,
"【开票信息管理】购方信息管理，搜索 - 默认值效验",开票信息管理|购方信息管理,待评审,,"登录有相应权限的用户，进入购方信息管理","【1】1. 搜索区域的默认值效验","【1】1. 默认值为空","【1】",无,P3,
"【开票信息管理】购方信息管理，搜索 - 正向效验（单条件）",开票信息管理|购方信息管理,待评审,,"登录有相应权限的用户，进入购方信息管理","【1】2. 在购方纳税人识别号搜索框输入已存在的数据，其他搜索框为空，点击搜索【2】3. 在购方纳税人名称搜索框输入已存在的数据，其他搜索框为空，点击搜索","【1】1. 列表筛选对应的数据，支持模糊匹配【2】1. 列表筛选对应的数据，支持模糊匹配","【1】【2】",无,P3,
"【开票信息管理】购方信息管理，搜索 - 反向效验（单条件）",开票信息管理|购方信息管理,待评审,,"登录有相应权限的用户，进入购方信息管理","【1】2. 在购方纳税人识别号搜索框输入不存在的数据，其他搜索框为空，点击搜索【2】3. 在购方纳税人名称搜索框输入不存在的数据，其他搜索框为空，点击搜索","【1】1. 列表显示暂无数据【2】1. 列表显示暂无数据","【1】【2】",无,P3,
"【开票信息管理】购方信息管理，搜索 - 正向效验（多条件）",开票信息管理|购方信息管理,待评审,,"登录有相应权限的用户，进入购方信息管理","【1】1. 在购方纳税人识别号/购方纳税人名称多个搜索框中，选择存在的数据","【1】1. 列表筛选对应的数据，支持模糊匹配","【1】",无,P3,
"【开票信息管理】购方信息管理，搜索 - 反向效验（多条件）",开票信息管理|购方信息管理,待评审,,"登录有相应权限的用户，进入购方信息管理","【1】1. 在购方纳税人识别号/购方纳税人名称多个搜索框中，选择不存在的数据","【1】1. 列表显示暂无数据","【1】",无,P3,
"【开票信息管理】购方信息管理，搜索 - 重置",开票信息管理|购方信息管理,待评审,,"登录有相应权限的用户，进入购方信息管理","【1】1. 点击重置","【1】1. 所有搜索框的数据清空","【1】",无,P3,
"【开票信息管理】授信额度管理，新增 - 必填项效验",开票信息管理|授信额度管理,待评审,,"登录有相应权限的用户，进入销方信息管理","【1】1. 点击新增按钮【2】2. 必填项星号效验【3】3. 必填项填入合法数据（正向效验），点击确认【4】4. 必填项为空（反向效验），点击确认","【1】1. 打开新增弹框【2】1. 企业名称为必填项，显示必填项星号【3】1. 可成功新增数据【4】1. 提示效验失败","【1】【2】【3】【4】",无,P3,
"【开票信息管理】授信额度管理，下拉框数据来源效验",开票信息管理|授信额度管理,待评审,,"登录有相应权限的用户，进入授信额度管理","【1】1. 点击新增按钮【2】2. 下拉框数据来源","【1】1. 打开新增弹框【2】1. 显示销方信息管理的所有公司数据","【1】【2】",无,P3,
"【开票信息管理】授信额度管理，新增 - 唯一性效验",开票信息管理|授信额度管理,待评审,,"登录有相应权限的用户，进入授信额度管理","【1】1. 点击新增按钮【2】2. 在企业名称选择已存在的数据，点击保存【3】3. 在企业名称选择不存在的数据，点击保存","【1】1. 打开新增弹框【2】1. 提示效验失败【3】1. 保存成功","【1】【2】【3】",无,P3,
"【开票信息管理】授信额度管理，新增 - 取消/X",开票信息管理|授信额度管理,待评审,,"登录有相应权限的用户，进入授信额度管理","【1】1. 打开新增弹框，不输入任何数据，点击取消/X【2】2. 打开新增弹框，输入数据，点击取消/X，再次打开弹框","【1】1. 弹框关闭【2】1. 弹框显示默认空数据","【1】【2】",无,P3,
"【开票信息管理】授信额度管理，新增 - 确认",开票信息管理|授信额度管理,待评审,,"登录有相应权限的用户，进入授信额度管理","【1】1. 点击新增按钮【2】2. 在企业名称下拉框选择未重复的数据【3】8. 点击确认","【1】1. 打开新增弹框【2】1. 选择成功【3】1. 数据新增成功，在列表显示对应的数据及具体信息","【1】【2】【3】",无,P1,
"【开票信息管理】授信额度管理，额度获取",开票信息管理|授信额度管理,待评审,,"登录有相应权限的用户，进入授信额度管理","【1】1. 点击额度获取操作","【1】1. 调用“ 查询纳税人授信额度”接口，同步更新当前纳税人的授信额度。2. 所属期也需要更新","【1】",无,P2,
"【开票信息管理】授信额度管理，异常标志",开票信息管理|授信额度管理,待评审,,"登录有相应权限的用户，进入授信额度管理","【1】1. 当暂停授信标志为否时【2】2. 当暂停授信标志为是时","【1】1. 允许开具发票【2】1. 不允许开具发票","【1】【2】",无,P2,
"【开票信息管理】授信额度管理，翻页",开票信息管理|授信额度管理,待评审,,"登录有相应权限的用户，进入授信额度管理","【1】1. 验证选择显示的条数，上一页/下一页，点击页码翻页，输入页码翻页","【1】1. 翻页功能正常","【1】",无,P3,
"【开票信息管理】授信额度管理，搜索 - 默认值效验",开票信息管理|授信额度管理,待评审,,"登录有相应权限的用户，进入授信额度管理","【1】1. 搜索区域的默认值效验","【1】1. 默认值为空","【1】",无,P3,
"【开票信息管理】授信额度管理，搜索 - 下拉框效验",开票信息管理|授信额度管理,待评审,,"登录有相应权限的用户，进授信额度管理","【1】1. 销方纳税人名称下拉框的值","【1】1. 销方纳税人名称下拉框显示销方信息管理中的所有公司数据","【1】",无,P3,
"【开票信息管理】授信额度管理，搜索 - 正向效验",开票信息管理|授信额度管理,待评审,,"登录有相应权限的用户，进入授信额度管理","【1】2. 在销方纳税人名称搜索框选择已存在的数据，点击搜索","【1】1. 列表筛选对应的数据，支持模糊匹配","【1】",无,P3,
"【开票信息管理】授信额度管理，搜索 - 反向效验",开票信息管理|授信额度管理,待评审,,"登录有相应权限的用户，进入授信额度管理","【1】1. 点击创建日期搜索框【2】2. 在销方纳税人名称搜索框选择不存在的数据，点击搜索","【1】1. 弹出日期选择器【2】1. 列表显示暂无数据","【1】【2】",无,P3,
"【开票信息管理】授信额度管理，搜索 - 重置",开票信息管理|授信额度管理,待评审,,"登录有相应权限的用户，进入授信额度管理","【1】1. 点击重置","【1】1. 所有搜索框的数据清空","【1】",无,P3,
"【开票信息管理】商品编码规则映射，新增 - 必填项效验",开票信息管理|商品编码规则映射,待评审,,"登录有相应权限的用户，进入商品编码规则映射","【1】1. 点击新增按钮【2】2. 必填项星号效验【3】3. 必填项填入合法数据，非必填项为空（正向效验），点击确认【4】4. 必填项为空（反向效验），点击确认","【1】1. 打开新增弹框【2】1. 商品名称、税收分类编码、税率为必填项，显示必填项星号【3】1. 可成功新增数据【4】1. 提示效验失败","【1】【2】【3】【4】",无,P3,
"【开票信息管理】商品编码规则映射，新增 - 长度效验",开票信息管理|商品编码规则映射,待评审,,"登录有相应权限的用户，进入商品编码规则映射","【1】1. 点击新增按钮【2】2. 长度校验","【1】1. 打开新增弹框【2】1. 所有输入框输入最大长度后，不允许再输入数据","【1】【2】",无,P3,
"【开票信息管理】商品编码规则映射，新增 - 唯一性效验",开票信息管理|商品编码规则映射,待评审,,"登录有相应权限的用户，进入商品编码规则映射","【1】1. 点击新增按钮【2】2. 在税收分类编码输入已存在的数据，其他必填项填入合法的数据，点击保存【3】3. 在税收分类编码输入不存在的数据，其他输入框输入已存在的数据，点击保存","【1】1. 打开新增弹框【2】1. 提示效验失败【3】1. 保存成功","【1】【2】【3】",无,P3,
"【开票信息管理】商品编码规则映射，新增 - 置灰项效验",开票信息管理|商品编码规则映射,待评审,,"登录有相应权限的用户，进入手工开票","【1】1. 点击新增按钮【2】2. 置灰项效验","【1】1. 打开新增弹框【2】1. 税收分类编码和税收分类简称为置灰项","【1】【2】",无,P3,
"【开票信息管理】商品编码规则映射，新增 - 取消/X",开票信息管理|商品编码规则映射,待评审,,"登录有相应权限的用户，进入商品编码规则映射","【1】1. 打开新增弹框，不输入任何数据，点击取消/X【2】2. 打开新增弹框，输入数据，点击取消/X，再次打开弹框","【1】1. 弹框关闭【2】1. 弹框显示默认空数据","【1】【2】",无,P3,
"【开票信息管理】商品编码规则映射，新增 - 下拉框的数据",开票信息管理|商品编码规则映射,待评审,,"登录有相应权限的用户，进入商品编码规则映射","【1】1. 点击新增按钮【2】2. 优惠政策标识下拉框的值【3】3. 优惠政策标识选择“免税/不征税”","【1】1. 打开新增弹框【2】1. 正常税率2. 免税3. 不征税【3】1. 税率为0%","【1】【2】【3】",无,P3,
"【开票信息管理】商品编码规则映射，，新增 - 开票信息tab - 选择商品",开票信息管理|商品编码规则映射,待评审,,"登录有相应权限的用户，进入手工开票","【1】1. 打开新增弹框，点击税收分类编码【2】2. 搜索框搜索【3】3.勾选商品名称，点击确认选择【4】4. 翻页功能正常【5】5.点击x","【1】1. 打开选择税收分类编码弹框，正确显示所有商品及其信息【2】1. 输入满足条件的数据，可模糊匹配2. 输入不满足条件的数据，提示暂无数据3. 点击重置，清空搜索框【3】1. 弹框关闭，选择的所有数据回写到新增列表中【4】1. 验证选择显示的条数，上一页/下一页，点击页码翻页，输入页码翻页【5】1. 弹框关闭，操作取消","【1】【2】【3】【4】【5】",无,P2,
"【开票信息管理】商品编码规则映射，新增 - 确认（只填必填项）",开票信息管理|商品编码规则映射,待评审,,"登录有相应权限的用户，进入商品编码规则映射","【1】1. 点击新增按钮【2】2. 在所有必填项选择合法的数据【3】3. 点击确认","【1】1. 打开新增弹框【2】1. 数据成功输入【3】1. 数据新增成功，在列表显示对应的数据2. 在开票申请单导入申请单时，商品税率为空，自动匹配所有公司对应商品的税率","【1】【2】【3】",无,P1,
"【开票信息管理】商品编码规则映射，新增 - 确认（填所有选项）",开票信息管理|商品编码规则映射,待评审,,"登录有相应权限的用户，进入商品编码规则映射","【1】1. 点击新增按钮【2】2. 在所有选项选择合法的数据【3】3. 点击确认","【1】1. 打开新增弹框【2】1. 数据成功输入【3】1. 数据新增成功，在列表显示对应的数据2. 在开票申请单导入申请单时，商品税率为空，自动匹配适用公司对应商品的税率","【1】【2】【3】",无,P1,
"【开票信息管理】商品编码规则映射，编辑 - 必填项效验",开票信息管理|商品编码规则映射,待评审,,"登录有相应权限的用户，进入商品编码规则映射","【1】1. 点击编辑按钮【2】2. 必填项星号效验【3】3. 必填项填入合法数据，非必填项为空（正向效验），点击确认【4】4. 必填项为空（反向效验），点击确认","【1】1. 打开编辑弹框【2】1. 商品名称、税收分类编码、税率为必填项，显示必填项星号【3】1. 可成功编辑数据【4】1. 提示效验失败","【1】【2】【3】【4】",无,P3,
"【开票信息管理】商品编码规则映射，编辑 - 长度效验",开票信息管理|商品编码规则映射,待评审,,"登录有相应权限的用户，进入商品编码规则映射","【1】1. 点击编辑按钮【2】2. 长度校验","【1】1. 打开编辑弹框【2】1. 所有输入框输入最大长度后，不允许再输入数据","【1】【2】",无,P3,
"【开票信息管理】商品编码规则映射，编辑 - 唯一性效验",开票信息管理|商品编码规则映射,待评审,,"登录有相应权限的用户，进入商品编码规则映射","【1】1. 点击编辑按钮【2】2. 在税收分类编码输入已存在的数据，其他必填项填入合法的数据，点击保存【3】3. 在税收分类编码输入不存在的数据，其他输入框输入已存在的数据，点击保存","【1】1. 打开编辑弹框【2】1. 提示效验失败【3】1. 保存成功","【1】【2】【3】",无,P3,
"【开票信息管理】商品编码规则映射，编辑 - 置灰项效验",开票信息管理|商品编码规则映射,待评审,,"登录有相应权限的用户，进入手工开票","【1】1. 点击编辑按钮【2】2. 置灰项效验","【1】1. 打开编辑弹框【2】1. 税收分类编码和税收分类简称为置灰项","【1】【2】",无,P3,
"【开票信息管理】商品编码规则映射，编辑 - 取消/X",开票信息管理|商品编码规则映射,待评审,,"登录有相应权限的用户，进入商品编码规则映射","【1】1. 打开编辑弹框，不输入任何数据，点击取消/X【2】2. 打开编辑弹框，输入数据，点击取消/X，再次打开弹框","【1】1. 弹框关闭【2】1. 弹框显示默认空数据","【1】【2】",无,P3,
"【开票信息管理】商品编码规则映射，编辑 - 下拉框的数据",开票信息管理|商品编码规则映射,待评审,,"登录有相应权限的用户，进入商品编码规则映射","【1】1. 点击编辑按钮【2】2. 优惠政策标识下拉框的值【3】3. 优惠政策标识选择“免税/不征税”","【1】1. 打开编辑弹框【2】1. 正常税率2. 免税3. 不征税【3】1. 税率为0%","【1】【2】【3】",无,P3,
"【开票信息管理】商品编码规则映射，编辑 - 开票信息tab - 选择商品",开票信息管理|商品编码规则映射,待评审,,"登录有相应权限的用户，进入手工开票","【1】1. 打开编辑弹框，点击税收分类编码【2】2. 搜索框搜索【3】3.勾选商品名称，点击确认选择【4】4. 翻页功能正常【5】5.点击x","【1】1. 打开选择税收分类编码弹框，正确显示所有商品及其信息【2】1. 输入满足条件的数据，可模糊匹配2. 输入不满足条件的数据，提示暂无数据3. 点击重置，清空搜索框【3】1. 弹框关闭，选择的所有数据回写到编辑列表中【4】1. 验证选择显示的条数，上一页/下一页，点击页码翻页，输入页码翻页【5】1. 弹框关闭，操作取消","【1】【2】【3】【4】【5】",无,P2,
"【开票信息管理】商品编码规则映射，编辑 - 确认（只填必填项）",开票信息管理|商品编码规则映射,待评审,,"登录有相应权限的用户，进入商品编码规则映射","【1】1. 点击编辑按钮【2】2. 在所有必填项选择合法的数据【3】3. 点击确认","【1】1. 打开编辑弹框【2】1. 数据成功输入【3】1. 数据编辑成功，在列表显示对应的数据2. 在开票申请单导入申请单时，商品税率为空，自动匹配所有公司对应商品的税率","【1】【2】【3】",无,P1,
